timestamp_utc,event,region,provider,model,input_usd_per_1m,output_usd_per_1m,prev_input_usd_per_1m,prev_output_usd_per_1m
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-3-7-sonnet-20250219,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-3-haiku-20240307,0.25,1.25,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-3-opus-20240229,15.0,75.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-4-opus-20250514,15.0,75.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-4-sonnet-20250514,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-fable-5,10.0,50.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-haiku-4-5,1.0,5.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-haiku-4-5-20251001,1.0,5.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-1,15.0,75.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-1-20250805,15.0,75.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-20250514,15.0,75.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-5,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-5-20251101,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-6,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-6-20260205,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-7,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-7-20260416,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-opus-4-8,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-sonnet-4-20250514,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-sonnet-4-5,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-sonnet-4-5-20250929,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-sonnet-4-6,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,Anthropic,claude-sonnet-5,2.0,10.0,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-coder,0.3,1.5,,
